,0,1,2,3
"[0.5, 0.5]",,,-8.185712144424434,-8.190251997664136
"[1.5, 0.5]",,-6.143798691377042,-6.06033499074249,
"[2.5, 0.5]",,-4.0058256128885255,-3.907205253582454,
"[0.5, 1.5]",-6.385784947515481,,,-6.360962229934013
"[0.5, 2.5]",-4.7853630975569486,,,-4.7272380353983205
"[0.5, 3.5]",-3.5279425932997355,,,-3.4772086065669856
"[3.5, 0.5]",,-1.932771037832754,-1.9619653450191308,-1.9922978387212669
"[3.5, 1.5]",-1.3757776493312954,,,-1.3717592494045658
"[3.5, 2.5]",-0.8639082300079899,,,-0.8823996720025458
"[3.5, 3.5]",-0.5529072778195379,,,-0.5807594053532485
"[4.5, 0.5]",,-1.0921247947470134,-1.122508887338278,
"[5.5, 0.5]",,-0.6170954849421126,-0.5662295248261584,
"[0.5, 4.5]",-2.628478386306494,,-2.5593611521796054,
"[1.5, 4.5]",,-1.7390060650053414,-1.6947201845518347,
"[2.5, 4.5]",,-0.9792179174072878,-0.9476623166786673,
"[3.5, 4.5]",-0.4015907910139599,-0.4443117490706251,-0.03290691860942326,
"[4.5, 4.5]",,-0.12801667763838442,8.020901930794734,
"[5.5, 4.5]",,0.006931458371455021,81.26681935254372,
"[6.5, 0.5]",,-0.25544891445521256,,-0.24972746463542964
"[6.5, 1.5]",-0.12358073872175653,,,-0.1297337247269673
"[6.5, 2.5]",-0.059150136529808,,,1.800684621352541
"[6.5, 4.5]",10.48525583672493,1.0064668830414287,,
"[6.5, 3.5]",-0.10783915106507921,,,46.88399534504006
